Date,Equity
2020-06-10,206635.7419925002
2020-06-11,205843.0933535389
2020-06-12,205648.00305711658
2020-06-13,205429.5729646546
2020-06-14,205125.3695385091
2020-06-15,205107.73089028927
2020-06-16,205022.7393438636
2020-06-17,204738.5832500835
2020-06-18,204715.4372309063
2020-06-19,204666.87494630076
2020-06-20,204448.03213851523
2020-06-21,204414.1148386519
2020-06-22,205076.08269692183
2020-06-23,205468.72110776158
2020-06-24,204923.84948667994
2020-06-25,204914.2052391771
2020-06-26,204774.01105863374
2020-06-27,204635.9841834183
2020-06-28,204620.52689691263
2020-06-29,204523.76143100916
2020-06-30,204502.03095277515
2020-07-01,204166.13573587773
2020-07-02,203426.13800048665
2020-07-03,203378.02536342552
2020-07-04,203326.89082224746
2020-07-05,203294.29630046478
2020-07-06,203452.40422218892
2020-07-07,203718.97049165517
2020-07-08,204070.02779043102
2020-07-09,204000.88024335608
2020-07-10,203978.197088421
2020-07-11,203493.38050623823
2020-07-12,203429.96405148707
2020-07-13,203446.50439027417
2020-07-14,203254.32805691156
2020-07-15,203233.59389994055
2020-07-16,203207.88034297028
2020-07-17,203191.27872853854
2020-07-18,203170.6572775509
2020-07-19,203058.98577601026
2020-07-20,203040.5831135327
2020-07-21,203567.82545698868
2020-07-22,204043.51540229935
2020-07-23,204634.61382188086
2020-07-24,204435.28390526594
2020-07-25,204789.03049572388
2020-07-26,206023.7826109
2020-07-27,211676.24916122344
2020-07-28,213664.9651611036
2020-07-29,214712.9789292177
2020-07-30,214367.86990474362
2020-07-31,214369.20680024935
2020-08-01,214441.5471173682
2020-08-02,215034.77424352025
2020-08-03,213701.86051325375
2020-08-04,213665.0054008502
2020-08-05,214813.2184141895
2020-08-06,216083.83826210687
2020-08-07,215609.08317775675
2020-08-08,215518.73799963453
2020-08-09,215497.14853768607
2020-08-10,215466.09861375258
2020-08-11,215707.4867165859
2020-08-12,215670.91010282893
2020-08-13,215641.08409080532
2020-08-14,217519.91789292882
2020-08-15,217205.47271550147
2020-08-16,217173.09752925852
2020-08-17,217193.6833279416
2020-08-18,217549.28526952214
2020-08-19,216276.0153645123
2020-08-20,216220.76303452588
2020-08-21,216285.63879748553
2020-08-22,216258.2961784804
2020-08-23,216218.4332263522
2020-08-24,216542.65202598457
2020-08-25,215579.20323165768
2020-08-26,214412.04259234015
2020-08-27,214407.77710380687
2020-08-28,214389.70159522403
2020-08-29,214795.35338939918
2020-08-30,215122.59484001526
2020-08-31,215290.9065817363
2020-09-01,215500.95255046402
2020-09-02,214783.7468242247
2020-09-03,216224.268929184
2020-09-04,216070.11928080418
2020-09-05,216121.44602182016
2020-09-06,216104.85101848212
2020-09-07,216066.0777273304
2020-09-08,216066.77481983282
2020-09-09,216034.26160196943
2020-09-10,216775.15116550087
2020-09-11,216323.81203524148
2020-09-12,216264.54002668674
2020-09-13,216081.25069905588
2020-09-14,216181.98975705355
2020-09-15,217398.71153551294
2020-09-16,217809.001393097
2020-09-17,217763.7238745579
2020-09-18,217836.2477350173
2020-09-19,218262.12649125775
2020-09-20,217862.66490871474
2020-09-21,218013.30991947494
2020-09-22,218005.14175135214
2020-09-23,218016.3152967627
2020-09-24,218144.76115007227
2020-09-25,218923.50159802346
2020-09-26,219083.46805305054
2020-09-27,218980.81468950832
2020-09-28,218953.88314944407
2020-09-29,218585.2858553844
2020-09-30,218555.14188809833
2020-10-01,218210.81201588255
2020-10-02,217997.05961224294
2020-10-03,216626.9064184782
2020-10-04,216777.70356522084
2020-10-05,217067.37836417
2020-10-06,216854.07361860207
2020-10-07,216828.8789361822
2020-10-08,216786.8566654583
2020-10-09,216790.53763968532
2020-10-10,218050.7663482597
2020-10-11,218560.1235145731
2020-10-12,219111.0816851152
2020-10-13,218913.71308131146
2020-10-14,218729.30568952783
2020-10-15,218696.95907513757
2020-10-16,218686.87505845024
2020-10-17,218664.4905436042
2020-10-18,218658.93744094475
2020-10-19,219529.2162114387
2020-10-20,220612.1598106771
2020-10-21,224574.34625528252
2020-10-22,226857.26738055865
2020-10-23,226339.99755422457
2020-10-24,225996.16765411868
2020-10-25,226433.2076975729
2020-10-26,225978.53539597546
2020-10-27,226246.6044829487
2020-10-28,226314.5513243634
2020-10-29,226289.15983894863
2020-10-30,226233.7711511352
2020-10-31,227702.39984405207
2020-11-01,227682.2334040301
2020-11-02,226679.48889969545
2020-11-03,226731.9822880321
2020-11-04,226720.71506356544
2020-11-05,232500.08733694715
2020-11-06,236077.80292343878
2020-11-07,233752.12350314876
2020-11-08,233858.07731079415
2020-11-09,234479.20972270268
2020-11-10,234283.09481003296
2020-11-11,234292.26567433967
2020-11-12,235734.93469935906
2020-11-13,237173.23913358353
2020-11-14,236265.319408243
2020-11-15,236168.0647450204
2020-11-16,236305.91059776893
2020-11-17,236588.58307149744
2020-11-18,239826.05367809802
2020-11-19,239189.927276153
2020-11-20,238749.4078529133
2020-11-21,240674.1800049697
2020-11-22,238279.71024527657
2020-11-23,238254.0942510065
2020-11-24,240051.65234102437
2020-11-25,241350.1835542181
2020-11-26,235955.5362789788
2020-11-27,235788.94115923828
2020-11-28,235840.0072870311
2020-11-29,235850.04808278935
2020-11-30,241361.3275171859
2020-12-01,242261.02988557128
2020-12-02,240804.0750573007
2020-12-03,240714.63284492437
2020-12-04,240959.77074410228
2020-12-05,239884.40034223895
2020-12-06,239819.89248052015
2020-12-07,239463.36806552176
2020-12-08,237809.3795848167
2020-12-09,237750.61059118505
2020-12-10,237745.83444271874
2020-12-11,237675.5790711707
2020-12-12,237686.65800045588
2020-12-13,240373.54504929506
2020-12-14,240749.1180043598
2020-12-15,241380.48844115806
2020-12-16,247651.23838100288
2020-12-17,259431.5673475985
2020-12-18,261726.34782615682
2020-12-19,265732.34747037105
2020-12-20,267037.4282039394
2020-12-21,263436.373384687
2020-12-22,263460.0893644934
2020-12-23,263522.55730791914
2020-12-24,262640.92811352474
2020-12-25,262630.7513648274
2020-12-26,268844.8746131389
2020-12-27,276684.9344097232
2020-12-28,274842.8953578967
2020-12-29,274730.116408675
2020-12-30,274305.9709005293
2020-12-31,273586.13901802816
2021-01-01,275727.58189304895
2021-01-02,286342.9761553999
2021-01-03,297681.1788303047
2021-01-04,285000.22652848624
2021-01-05,285426.12295147905
2021-01-06,286438.0890732209
2021-01-07,300864.3003559209
2021-01-08,306481.1021585574
2021-01-09,310922.14552333346
2021-01-10,303255.6220121703
2021-01-11,306303.4509496306
2021-01-12,307140.01088772184
2021-01-13,308105.02931455476
2021-01-14,324641.5311200986
2021-01-15,317841.9031178702
2021-01-16,317404.20684961777
2021-01-17,317474.5699134502
2021-01-18,317298.09231489664
2021-01-19,321139.50437269884
2021-01-20,311281.96649414947
2021-01-21,315318.4943391676
2021-01-22,315620.25571199204
2021-01-23,315725.04986268404
2021-01-24,313455.08494356246
2021-01-25,312808.9161481126
2021-01-26,305143.5386713024
2021-01-27,305737.8604543266
2021-01-28,306771.8575005222
2021-01-29,323279.4496867082
2021-01-30,315750.33360709733
2021-01-31,315815.02936778846
2021-02-01,314520.74601548293
2021-02-02,320712.5121712058
2021-02-03,330069.273806939
2021-02-04,334878.132058175
2021-02-05,333816.9111466969
2021-02-06,333135.0834254846
2021-02-07,328016.2173064871
2021-02-08,333425.0138025151
2021-02-09,355732.6940114624
2021-02-10,348649.46692259057
2021-02-11,348385.6648514847
2021-02-12,353085.3694684012
2021-02-13,350662.2619584047
2021-02-14,349540.8951833054
2021-02-15,349305.3348613503
2021-02-16,349065.8216938879
2021-02-17,349388.4172772057
2021-02-18,353778.7598921455
2021-02-19,363446.42110440944
2021-02-20,370279.2326041423
2021-02-21,374543.87561268825
2021-02-22,354820.0021038457
2021-02-23,358665.9904639106
2021-02-24,358404.97830931516
2021-02-25,359223.01247395435
2021-02-26,342548.7585873875
2021-02-27,340821.6632326485
2021-02-28,332170.1118163414
2021-03-01,333722.6903789759
2021-03-02,339449.4014692303
2021-03-03,348310.19192735746
2021-03-04,344495.1006792051
2021-03-05,343899.9829377398
2021-03-06,343558.16556093737
2021-03-07,353256.7050101019
2021-03-08,356900.06835610385
2021-03-09,370175.6451788724
2021-03-10,373557.2243102611
2021-03-11,379362.1964193196
2021-03-12,381072.8522200045
2021-03-13,394399.6184206514
2021-03-14,403804.39167819725
2021-03-15,389273.18141550885
2021-03-16,389051.94330659707
2021-03-17,389016.0298113738
2021-03-18,388831.7110331821
2021-03-19,391955.1729171176
2021-03-20,396876.49564424984
2021-03-21,386123.3573097771
2021-03-22,386915.11896151945
2021-03-23,386558.7808895818
2021-03-24,385610.2783266486
2021-03-25,368773.5964732618
2021-03-26,369924.90856064
2021-03-27,378356.7429914186
2021-03-28,380187.15229477827
2021-03-29,384785.14627020864
2021-03-30,392742.1077125905
2021-03-31,392171.9993061104
2021-04-01,392784.1002914673
2021-04-02,394928.6639428826
2021-04-03,390445.8763066444
2021-04-04,390389.24415632157
2021-04-05,390211.7980898522
2021-04-06,389429.97012015816
2021-04-07,390002.4788585513
2021-04-08,389495.5727494813
2021-04-09,389187.3608005318
2021-04-10,394870.1261724627
2021-04-11,396514.7418204751
2021-04-12,396000.76948537433
2021-04-13,403929.00553692377
2021-04-14,409083.022368035
2021-04-15,407796.9992013965
2021-04-16,407578.3938335646
2021-04-17,407362.9108664651
2021-04-18,411135.5549056757
2021-04-19,411049.5697212011
2021-04-20,410940.3264273819
2021-04-21,410464.2911983409
2021-04-22,411230.9738403318
2021-04-23,411255.39665427885
2021-04-24,411116.5562312484
2021-04-25,403902.0615057696
2021-04-26,408229.45890682266
2021-04-27,408530.4571698647
2021-04-28,411134.0298261241
2021-04-29,404853.3379220851
2021-04-30,407246.90169035876
2021-05-01,417735.68635502644
2021-05-02,414046.88452978065
2021-05-03,413561.94345751265
2021-05-04,403158.9167571566
2021-05-05,405048.9413864203
2021-05-06,411766.62208341155
2021-05-07,411611.85287600383
2021-05-08,417335.2808789485
2021-05-09,415252.0302804584
2021-05-10,415406.9241940683
2021-05-11,415312.9704422562
2021-05-12,421375.8046233518
2021-05-13,420752.73920088157
2021-05-14,420578.4261832092
2021-05-15,413957.4521596166
2021-05-16,413782.53373174067
2021-05-17,414525.0185296958
2021-05-18,413272.9143940011
2021-05-19,418623.17043922935
2021-05-20,420516.0290917904
2021-05-21,416837.69206477306
2021-05-22,416581.4653298555
2021-05-23,417250.3730500718
2021-05-24,419349.5950516821
2021-05-25,424174.71255825524
2021-05-26,428498.7844457646
2021-05-27,425356.99046928925
2021-05-28,425855.86279737094
2021-05-29,425757.0367706647
2021-05-30,424655.7257607028
2021-05-31,424996.8682565426
2021-06-01,429823.3217148456
2021-06-02,431096.7585640694
2021-06-03,437497.6359321594
2021-06-04,431801.88856031734
2021-06-05,431725.95698344614
2021-06-06,431475.84233955806
2021-06-07,431409.44837063755
2021-06-08,431545.7845050099
2021-06-09,433715.8856687511
2021-06-10,444179.45305470505
2021-06-11,440174.2480288344
2021-06-12,440168.1704516676
2021-06-13,441653.56901092746
2021-06-14,455454.7915428567
2021-06-15,458442.42985559045
2021-06-16,451989.95993729593
2021-06-17,451792.1920494886
2021-06-18,448839.2657808375
2021-06-19,446999.4618397369
2021-06-20,445586.51438978704
2021-06-21,447712.00164293736
2021-06-22,447247.0323865551
2021-06-23,445481.0857459031
2021-06-24,448176.58389993163
2021-06-25,447182.9002572837
2021-06-26,447267.6227303355
2021-06-27,447443.483800103
2021-06-28,453116.6873389868
2021-06-29,457407.93998916144
2021-06-30,455309.07954556507
2021-07-01,455437.1525898582
2021-07-02,455200.6763295224
2021-07-03,454818.2952861114
2021-07-04,459179.8896379534
2021-07-05,454490.3615692997
2021-07-06,454359.7611332842
2021-07-07,453960.29437646293
2021-07-08,447177.18171905953
2021-07-09,444988.4469183394
2021-07-10,444827.3703541446
2021-07-11,446193.4417344336
2021-07-12,444246.46610994526
2021-07-13,442225.9690801166
2021-07-14,441887.2208109412
2021-07-15,441861.61353488953
2021-07-16,441351.5708462256
2021-07-17,441249.82595169166
2021-07-18,440509.486828183
2021-07-19,437807.7905249614
2021-07-20,437909.3831647437
2021-07-21,436219.5723015996
2021-07-22,440835.66447671753
2021-07-23,444054.6369862583
2021-07-24,449788.35532504896
2021-07-25,451432.0485839454
2021-07-26,470810.2556792592
2021-07-27,470376.3696244628
2021-07-28,482582.4406981423
2021-07-29,483113.46651037957
2021-07-30,485682.75159923075
2021-07-31,494445.3309438161
2021-08-01,490393.9468608807
2021-08-02,490487.101692457
2021-08-03,490638.00013296894
2021-08-04,490195.0892505131
2021-08-05,493147.0011181474
2021-08-06,504231.10758957325
2021-08-07,514994.58249094256
2021-08-08,518721.3386498433
2021-08-09,521174.6769287567
2021-08-10,527237.6254289553
2021-08-11,528886.1959828193
2021-08-12,522914.39924938703
2021-08-13,524106.58180475864
2021-08-14,528629.2564081809
2021-08-15,525093.1565184777
2021-08-16,525353.8193271714
2021-08-17,521019.3823260277
2021-08-18,520295.8708218452
2021-08-19,519664.17495748075
2021-08-20,530835.0393263762
2021-08-21,536124.5518234413
2021-08-22,534809.2594711995
2021-08-23,534691.693205466
2021-08-24,535342.6367958054
2021-08-25,534547.7320207959
2021-08-26,534505.517461671
2021-08-27,534841.0635050536
2021-08-28,534747.4639520394
2021-08-29,533226.4335707055
2021-08-30,533620.7368919414
2021-08-31,532711.8435970779
2021-09-01,532619.1519816241
2021-09-02,539837.1879039393
2021-09-03,540199.0163738856
2021-09-04,541725.7894201113
2021-09-05,544607.9391324075
2021-09-06,550176.5102865373
2021-09-07,535300.620742909
2021-09-08,534393.2538497528
2021-09-09,534157.1131486401
2021-09-10,530733.6991525815
2021-09-11,530379.6522737717
2021-09-12,528542.21160385
2021-09-13,526276.0451177858
2021-09-14,526923.0911484654
2021-09-15,534487.4324302445
2021-09-16,534894.3780258761
2021-09-17,533366.8323347273
2021-09-18,532770.1680974286
2021-09-19,530199.8389845447
2021-09-20,533461.0041817575
2021-09-21,534382.5665150946
2021-09-22,535728.4307762821
2021-09-23,543875.4720813794
2021-09-24,538894.4279468944
2021-09-25,538353.5679243114
2021-09-26,537629.2102929603
2021-09-27,541718.8669545582
2021-09-28,534941.2961117143
2021-09-29,534594.9898665291
2021-09-30,535312.7024542068
2021-10-01,552451.53495368
2021-10-02,562963.3876897063
2021-10-03,564266.6136229131
2021-10-04,564783.9070899929
2021-10-05,577410.8595895882
2021-10-06,593715.7326390096
2021-10-07,599065.9554590369
2021-10-08,601196.7255291279
2021-10-09,599538.5578324675
2021-10-10,598848.4947115134
2021-10-11,599249.2021959559
2021-10-12,598871.44710129
2021-10-13,598406.8127011891
2021-10-14,597767.4394133196
2021-10-15,609096.7469858746
2021-10-16,616166.5824389703
2021-10-17,611476.0265828649
2021-10-18,611206.6749557707
2021-10-19,619160.7183479265
2021-10-20,625313.2511111705
2021-10-21,620828.1490637169
2021-10-22,620036.9816918863
2021-10-23,619711.3347920419
2021-10-24,618152.9907812411
2021-10-25,618136.5828387551
2021-10-26,616532.6745722753
2021-10-27,616730.2141778192
2021-10-28,616053.9245145086
2021-10-29,622853.7933512866
2021-10-30,622074.610204702
2021-10-31,618667.5937058458
2021-11-01,618430.884044589
2021-11-02,618676.0713356434
2021-11-03,618015.8963887796
2021-11-04,617495.2502780787
2021-11-05,614973.2074797082
2021-11-06,614256.8238147643
2021-11-07,614481.3668313033
2021-11-08,630870.2039390537
2021-11-09,640783.828271794
2021-11-10,632551.6707131662
2021-11-11,631917.8679942635
2021-11-12,631705.0929804182
2021-11-13,631499.7544357412
2021-11-14,630761.2477113935
2021-11-15,632675.9732125778
2021-11-16,617994.6720257719
2021-11-17,617911.386488547
2021-11-18,618646.605712072
2021-11-19,618444.7664593866
2021-11-20,617194.7855180944
2021-11-21,619844.7601886047
2021-11-22,611933.8989035552
2021-11-23,612086.1549471995
2021-11-24,611437.8800015016
2021-11-25,610714.4851299361
2021-11-26,603736.2240708009
2021-11-27,603327.8910310252
2021-11-28,603824.4938330175
2021-11-29,614803.7850439777
2021-11-30,613437.521710309
2021-12-01,613280.9524319095
2021-12-02,607059.1059924607
2021-12-03,608078.9421711263
2021-12-04,612119.5531098514
2021-12-05,612000.233435127
2021-12-06,613496.7412902866
2021-12-07,622286.8880867644
2021-12-08,614631.1151056904
2021-12-09,615401.4287466609
2021-12-10,615124.2285502537
2021-12-11,616025.2549210517
2021-12-12,616155.31239612
2021-12-13,609497.6742379514
2021-12-14,609137.4186014822
2021-12-15,609992.8506951713
2021-12-16,609198.0129223746
2021-12-17,601449.7461112696
2021-12-18,600591.0221619329
2021-12-19,600211.4559276208
2021-12-20,595943.9035415354
2021-12-21,596727.5059808802
2021-12-22,600809.9726720919
2021-12-23,604625.8613976
2021-12-24,611730.834794096
2021-12-25,609029.7036644279
2021-12-26,607360.0420915335
2021-12-27,606975.1310451939
2021-12-28,597280.361261965
2021-12-29,597305.0559053619
2021-12-30,597317.0612037368
2021-12-31,597171.7170133679
2022-01-01,597043.3834848743
2022-01-02,596086.8484079177
2022-01-03,590189.1949195147
2022-01-04,590081.7951432721
2022-01-05,590712.985114298
2022-01-06,590730.1910229449
2022-01-07,591032.8667797673
2022-01-08,590041.2228099315
2022-01-09,589937.5900387992
2022-01-10,584386.3299289319
2022-01-11,584482.887586014
2022-01-12,588276.1272375641
2022-01-13,588654.1551865599
2022-01-14,584179.5295444335
2022-01-15,583893.1532574575
2022-01-16,582818.4877929365
2022-01-17,582749.1193232159
2022-01-18,582677.2475278935
2022-01-19,582607.0559075535
2022-01-20,581654.2238712327
2022-01-21,570112.3312169218
2022-01-22,569895.7264049357
2022-01-23,570434.454945515
2022-01-24,568663.756839491
2022-01-25,568698.2455189517
2022-01-26,573214.5258879187
2022-01-27,566510.7653402017
2022-01-28,566550.7110986754
2022-01-29,570594.7841479243
2022-01-30,569769.733916988
2022-01-31,569374.2196228656
2022-02-01,569389.2769683137
2022-02-02,566251.0884455973
2022-02-03,566267.620754833
2022-02-04,569925.2651203481
2022-02-05,580005.3372005824
2022-02-06,581836.1678389617
2022-02-07,588333.7831623584
2022-02-08,593556.9313290172
2022-02-09,593023.3232087432
2022-02-10,592871.4278005867
2022-02-11,585460.4950917757
2022-02-12,585040.0087427603
2022-02-13,584851.002093286
2022-02-14,584737.6477671427
2022-02-15,585315.5660801849
2022-02-16,587160.8753131374
2022-02-17,580385.240915767
2022-02-18,580392.8533647317
2022-02-19,580082.4540006458
2022-02-20,577094.0383231854
2022-02-21,576937.300986547
2022-02-22,576809.5770143021
2022-02-23,576892.0157544457
2022-02-24,570332.3561016025
2022-02-25,570603.4876442137
2022-02-26,572741.844734999
2022-02-27,569011.0094849532
2022-02-28,573775.3944347645
2022-03-01,589657.311457638
2022-03-02,591562.6710161588
2022-03-03,584870.4488282583
2022-03-04,586015.9161181638
2022-03-05,585949.219536541
2022-03-06,583034.4524399145
2022-03-07,582918.4389580331
2022-03-08,582701.2605759435
2022-03-09,593402.6945856699
2022-03-10,593197.9199163431
2022-03-11,593116.0333874857
2022-03-12,592925.7556354803
2022-03-13,592788.9100341058
2022-03-14,593177.4095317307
2022-03-15,594677.1536561401
2022-03-16,600851.9262245474
2022-03-17,603938.5204495915
2022-03-18,605286.8954956144
2022-03-19,607413.4784420745
2022-03-20,605541.3514485104
2022-03-21,605397.805874163
2022-03-22,604968.6260830332
2022-03-23,606088.3159836214
2022-03-24,610927.6754437427
2022-03-25,615173.473346697
2022-03-26,615387.9168005348
2022-03-27,621851.7656818969
2022-03-28,631200.0417347376
2022-03-29,631520.3284570482
2022-03-30,624512.6266379415
2022-03-31,624612.9891605892
2022-04-01,624546.5844963589
2022-04-02,623998.7504229016
2022-04-03,621319.7335632679
2022-04-04,619085.6344392106
2022-04-05,618910.1390238346
2022-04-06,611285.9487111911
2022-04-07,611145.5471880651
2022-04-08,608968.4548461784
2022-04-09,607148.030749073
2022-04-10,606994.821652822
2022-04-11,600888.7063699617
2022-04-12,600588.4955860904
2022-04-13,599909.0838579917
2022-04-14,600174.4690379825
2022-04-15,597846.4812879015
2022-04-16,597740.8553189093
2022-04-17,596383.0363252374
2022-04-18,596584.191225332
2022-04-19,596512.8472978912
2022-04-20,598221.6663212245
2022-04-21,597568.6972605574
2022-04-22,597652.3748356177
2022-04-23,597248.8822916516
2022-04-24,597088.9037544527
2022-04-25,597300.132831869
2022-04-26,597144.715386111
2022-04-27,597505.2703352208
2022-04-28,597522.1211350138
2022-04-29,595182.7938128114
2022-04-30,594972.350078102
2022-05-01,594940.7968832186
2022-05-02,594874.2484929429
2022-05-03,592418.9231470249
2022-05-04,593501.4271081128
2022-05-05,590732.0080675388
2022-05-06,590179.5863765703
2022-05-07,590062.6276278525
2022-05-08,590233.8612424239
2022-05-09,593282.2851922609
2022-05-10,593508.7347047781
2022-05-11,593617.6262056053
2022-05-12,593764.9327423973
2022-05-13,593574.4830167241
2022-05-14,591793.9957523115
2022-05-15,592112.7007967816
2022-05-16,592287.8559674144
2022-05-17,592324.8138607211
2022-05-18,592388.7844324629
2022-05-19,592930.1603020193
2022-05-20,592930.7702656719
2022-05-21,590872.4337269507
2022-05-22,591051.1295989997
2022-05-23,590796.1094749682
2022-05-24,590830.5824322506
2022-05-25,590517.8451964564
2022-05-26,586521.0344653878
2022-05-27,586167.4385722202
2022-05-28,586061.0389276935
2022-05-29,587538.1940837916
2022-05-30,595785.6223174187
2022-05-31,601588.9721944854
2022-06-01,596402.4171164943
2022-06-02,596431.6664692643
2022-06-03,595750.0048173
2022-06-04,594673.3720280144
2022-06-05,594559.3988939011
2022-06-06,599527.0425755025
2022-06-07,597186.4506979332
2022-06-08,594525.1315511873
2022-06-09,592965.8730892718
2022-06-10,592090.8063484605
2022-06-11,592180.7325897242
2022-06-12,592838.3366443159
2022-06-13,597560.7160976762
2022-06-14,597689.890807387
2022-06-15,597584.4955708114
2022-06-16,598245.0099683679
2022-06-17,594181.9720384456
2022-06-18,594195.5070878235
2022-06-19,594910.5897913355
2022-06-20,599411.3752170125
2022-06-21,602927.7942089043
2022-06-22,599199.5324104348
2022-06-23,599456.5439498194
2022-06-24,602275.3167398825
2022-06-25,602834.2638583345
2022-06-26,603544.266271478
2022-06-27,601586.6421055319
2022-06-28,601439.7452682363
2022-06-29,600547.7942278049
2022-06-30,600474.6064878469
2022-07-01,600144.455751515
2022-07-02,596794.3931391729
2022-07-03,596735.0220055901
2022-07-04,598955.8305758917
2022-07-05,600504.1620090931
2022-07-06,601257.1536707394
2022-07-07,605916.6234112866
2022-07-08,609934.7640063022
2022-07-09,609141.2164625244
2022-07-10,609065.5582202984
2022-07-11,609114.9937577388
2022-07-12,608889.6854780662
2022-07-13,605821.391507136
2022-07-14,605824.5468779352
2022-07-15,608256.2809542071
2022-07-16,607917.7508202908
2022-07-17,608782.7724446424
2022-07-18,611346.2575239188
2022-07-19,615811.8939632294
2022-07-20,621118.4273039988
2022-07-21,616999.0540086963
2022-07-22,616745.9414990147
2022-07-23,613270.2825495024
2022-07-24,613216.7423233497
2022-07-25,610909.0965817948
2022-07-26,610867.3013490662
2022-07-27,611869.0264256791
2022-07-28,618557.6962851002
2022-07-29,620941.412776066
2022-07-30,621836.2122456493
2022-07-31,619612.0163993166
2022-08-01,619571.8585718679
2022-08-02,619583.5793833415
2022-08-03,619209.3921135635
2022-08-04,617687.3807339373
2022-08-05,617705.557673248
2022-08-06,617844.5052871979
2022-08-07,617710.0285834271
2022-08-08,617776.6736912541
2022-08-09,616464.6342449759
2022-08-10,616101.6871743195
2022-08-11,620032.8617083371
2022-08-12,618074.1749975159
2022-08-13,618024.2653674778
2022-08-14,617913.2742016362
2022-08-15,617854.5118836925
2022-08-16,617745.219581567
2022-08-17,616517.066355482
2022-08-18,616131.4783077555
2022-08-19,618499.5754770687
2022-08-20,618611.0564858967
2022-08-21,618567.9364458314
2022-08-22,617802.4968620205
2022-08-23,617746.0317622127
2022-08-24,617999.131630706
2022-08-25,618363.2351674013
2022-08-26,615202.1128068849
2022-08-27,614887.1432913016
2022-08-28,614891.3198339099
2022-08-29,615146.2969380919
2022-08-30,615622.4552335521
2022-08-31,615769.308073237
2022-09-01,614862.1298615263
2022-09-02,614820.7534561135
2022-09-03,614777.5297506003
2022-09-04,614555.7557073364
2022-09-05,614495.649595145
2022-09-06,613065.8535721796
2022-09-07,613009.5546765985
2022-09-08,612833.8952087379
