Date,Equity
2022-09-09,619742.9968401092
2022-09-10,625507.9111335903
2022-09-11,626098.9534929212
2022-09-12,628651.9577756457
2022-09-13,626005.1632736569
2022-09-14,626098.5382313428
2022-09-15,626105.1676141238
2022-09-16,626040.2656388624
2022-09-17,626064.1617692431
2022-09-18,623680.7616928571
2022-09-19,623674.1556322797
2022-09-20,623707.7564687829
2022-09-21,622636.0758215872
2022-09-22,622925.2742755782
2022-09-23,622882.3301732964
2022-09-24,623054.2659810651
2022-09-25,621691.6234876404
2022-09-26,621723.7315643721
2022-09-27,624621.931035047
2022-09-28,621951.2282179226
2022-09-29,621837.1703326175
2022-09-30,623812.725939261
2022-10-01,622139.7320349864
2022-10-02,622120.9829292637
2022-10-03,622219.9622635362
2022-10-04,625270.786210806
2022-10-05,625825.313153627
2022-10-06,625810.2065368907
2022-10-07,623583.1644492976
2022-10-08,623557.8756008764
2022-10-09,621752.9048021652
2022-10-10,621694.6789873047
2022-10-11,621659.4471658453
2022-10-12,621456.6995811077
2022-10-13,618512.7102296968
2022-10-14,618581.9543882592
2022-10-15,616685.2141286627
2022-10-16,616698.5010179331
2022-10-17,617440.8424630584
2022-10-18,617117.7723756733
2022-10-19,616343.5863614231
2022-10-20,616004.1728677043
2022-10-21,615894.6099625156
2022-10-22,615218.9806798944
2022-10-23,616186.6174582297
2022-10-24,616146.9522906404
2022-10-25,618473.2336456487
2022-10-26,622208.5925885052
2022-10-27,622720.5723243504
2022-10-28,621881.7114834101
2022-10-29,621918.2535465253
2022-10-30,621716.6177355929
2022-10-31,621722.4489768381
2022-11-01,621637.0911940926
2022-11-02,621476.6855934841
2022-11-03,621058.572968072
2022-11-04,621738.0465393611
2022-11-05,624323.9346011755
2022-11-06,623580.6240622845
2022-11-07,623678.6193907872
2022-11-08,626723.4179837309
2022-11-09,630166.4739111592
2022-11-10,631307.8988849979
2022-11-11,631344.1369165527
2022-11-12,630143.692636545
2022-11-13,630161.5344991161
2022-11-14,630173.5376472903
2022-11-15,630165.9093716432
2022-11-16,629604.874864395
2022-11-17,629573.7235421324
2022-11-18,629542.1624129036
2022-11-19,629161.5039883588
2022-11-20,629161.7316171252
2022-11-21,629219.713340355
2022-11-22,629221.9863648972
2022-11-23,631477.9737503601
2022-11-24,632443.3205345455
2022-11-25,631537.9771604347
2022-11-26,631481.6974602293
2022-11-27,631276.4685211414
2022-11-28,631222.1459138291
2022-11-29,631237.6138108784
2022-11-30,633825.1644692197
2022-12-01,634928.0145817406
2022-12-02,634591.1462525631
2022-12-03,634552.1663687957
2022-12-04,634422.232589257
2022-12-05,634947.406233471
2022-12-06,634263.990472693
2022-12-07,634229.8976421038
2022-12-08,633200.2166313851
2022-12-09,630699.9019034061
2022-12-10,628528.3707820342
2022-12-11,628274.0869426847
2022-12-12,628232.9040734676
2022-12-13,628320.6600611141
2022-12-14,630425.6080398093
2022-12-15,628574.8180186915
2022-12-16,629066.1192040242
2022-12-17,629118.6134673073
2022-12-18,629128.6949985836
2022-12-19,628525.0264707144
2022-12-20,628559.0623820017
2022-12-21,628844.1216977261
2022-12-22,628223.8531374597
2022-12-23,628082.6573174604
2022-12-24,627997.5802178726
2022-12-25,628001.3118881768
2022-12-26,628011.8295967618
2022-12-27,627766.4578058918
2022-12-28,627758.5903263559
2022-12-29,627730.7454834157
2022-12-30,627229.296107075
2022-12-31,627210.757343332
2023-01-01,627222.3770758208
2023-01-02,627614.4828080075
2023-01-03,627685.2506738781
2023-01-04,628291.5675280275
2023-01-05,628385.9911641257
2023-01-06,628431.8939907925
2023-01-07,628717.1232003878
2023-01-08,629048.1055648931
2023-01-09,630245.8620645832
2023-01-10,630740.8780941888
2023-01-11,632765.7756022677
2023-01-12,637769.0259240967
2023-01-13,643799.4495768505
2023-01-14,651647.5943794893
2023-01-15,653546.8719620471
2023-01-16,655296.1914772623
2023-01-17,656559.030134803
2023-01-18,655447.0687109733
2023-01-19,655367.0401065602
2023-01-20,656583.4091553069
2023-01-21,656733.1517847733
2023-01-22,655931.2323977746
2023-01-23,655914.1704177005
2023-01-24,655798.0875909394
2023-01-25,655822.0672105433
2023-01-26,655729.624824226
2023-01-27,655444.0548241384
2023-01-28,655475.6222656806
2023-01-29,657441.5657746489
2023-01-30,656980.8535250463
2023-01-31,656968.2332779062
2023-02-01,657001.7970377584
2023-02-02,659446.2745552276
2023-02-03,657841.7353837864
2023-02-04,657863.5292311262
2023-02-05,658045.1290072754
2023-02-06,658107.7608957964
2023-02-07,658135.4643723179
2023-02-08,658330.443399115
2023-02-09,656053.4608719946
2023-02-10,656047.0067519953
2023-02-11,655619.4709434515
2023-02-12,655072.8368717394
2023-02-13,653576.6887041392
2023-02-14,653653.1759228898
2023-02-15,661181.1741567473
2023-02-16,667630.6213550996
2023-02-17,666703.9918180481
2023-02-18,666669.1182382051
2023-02-19,665950.2434182606
2023-02-20,664915.1868010106
2023-02-21,664986.5346101646
2023-02-22,662230.0696951657
2023-02-23,662201.0005175958
2023-02-24,659704.9360528889
2023-02-25,659725.4854087062
2023-02-26,659786.2130942892
2023-02-27,660525.6332337662
2023-02-28,659396.726112357
2023-03-01,659116.5201357182
2023-03-02,659115.7673832283
2023-03-03,656539.8802121424
2023-03-04,656552.6399745045
2023-03-05,656553.9165869866
2023-03-06,656525.977271978
2023-03-07,656489.823887774
2023-03-08,656583.6655971057
2023-03-09,657330.664328343
2023-03-10,657452.9825817416
2023-03-11,657168.3864572963
2023-03-12,662321.3187184462
2023-03-13,673601.8289841163
2023-03-14,685901.1911043903
2023-03-15,681518.7597505705
2023-03-16,681492.2097536862
2023-03-17,689627.8553079108
2023-03-18,693821.2133644159
2023-03-19,696538.8448083324
2023-03-20,697744.6859668979
2023-03-21,697989.5348673073
2023-03-22,697224.6282603986
2023-03-23,697336.9514163816
2023-03-24,697508.8523962299
2023-03-25,697447.1223030472
2023-03-26,697179.3784021536
2023-03-27,695089.1300317802
2023-03-28,695041.9283977622
2023-03-29,695272.6071398554
2023-03-30,697598.3204989438
2023-03-31,695922.870658099
2023-04-01,695881.9551592788
2023-04-02,693595.6357362194
2023-04-03,693664.4272975771
2023-04-04,693641.0290195753
2023-04-05,694715.71483643
2023-04-06,693050.0862375674
2023-04-07,692856.9888150089
2023-04-08,691668.3084321888
2023-04-09,691561.6055572898
2023-04-10,695588.3979761411
2023-04-11,700169.313720326
2023-04-12,698762.4460406826
2023-04-13,699291.9790188572
2023-04-14,700849.502702292
2023-04-15,700199.8445219996
2023-04-16,697674.4342368533
2023-04-17,697958.0758042852
2023-04-18,697780.3416585042
2023-04-19,697579.0880875405
2023-04-20,697761.1374557484
2023-04-21,697908.6900197776
2023-04-22,697606.8564525059
2023-04-23,697339.5246235598
2023-04-24,696946.1629951899
2023-04-25,697107.3987284837
2023-04-26,700846.5301249229
2023-04-27,703629.9811472999
2023-04-28,703772.7185660233
2023-04-29,703817.482489799
2023-04-30,705126.7609034479
2023-05-01,700269.3483945291
2023-05-02,700394.7342764086
2023-05-03,700360.0407392267
2023-05-04,700300.3369943382
2023-05-05,701541.6360572012
2023-05-06,701163.0833722479
2023-05-07,701259.1977843336
2023-05-08,701568.1004514273
2023-05-09,701528.4177467151
2023-05-10,700833.7065637201
2023-05-11,698963.0500613758
2023-05-12,699041.9340598509
2023-05-13,699022.4503657336
2023-05-14,699044.6616659253
2023-05-15,700492.500798
2023-05-16,699934.0168575246
2023-05-17,699811.8870718444
2023-05-18,699517.8243211168
2023-05-19,698654.8708116738
2023-05-20,698586.1038234328
2023-05-21,698146.1047717883
2023-05-22,698006.8021369594
2023-05-23,698108.7864702451
2023-05-24,698570.39208121
2023-05-25,698294.0013707601
2023-05-26,698365.9555822773
2023-05-27,698339.7330357906
2023-05-28,702748.4202937796
2023-05-29,705344.9326695616
2023-05-30,704393.3712027267
2023-05-31,703903.4243746422
2023-06-01,703802.4024248503
2023-06-02,703885.9291520905
2023-06-03,703912.7260654897
2023-06-04,703864.3339441114
2023-06-05,700681.716027623
2023-06-06,701842.3517532344
2023-06-07,703654.5046749824
2023-06-08,702641.5525925759
2023-06-09,702652.7262809111
2023-06-10,700233.0160917984
2023-06-11,700242.8040035806
2023-06-12,700256.4006919974
2023-06-13,700257.8455103685
2023-06-14,697855.6933115202
2023-06-15,697961.0101112274
2023-06-16,698226.3455253222
2023-06-17,701026.4136837551
2023-06-18,701178.7201842115
2023-06-19,702000.1896721281
2023-06-20,707189.5659454952
2023-06-21,718897.0190632198
2023-06-22,722368.8953024248
2023-06-23,725455.3639069845
2023-06-24,725030.0607878363
2023-06-25,725035.9654177163
2023-06-26,723259.619579242
2023-06-27,722786.9034713646
2023-06-28,721435.7340786348
2023-06-29,721454.0515789916
2023-06-30,721311.4261116157
2023-07-01,721447.8144929594
2023-07-02,721532.7363050502
2023-07-03,723733.0316370125
2023-07-04,723855.0140306245
2023-07-05,720759.2385239969
2023-07-06,720025.1020531135
2023-07-07,716942.1533027992
2023-07-08,716969.7825024668
2023-07-09,717118.8202822247
2023-07-10,717944.1030540955
2023-07-11,718260.484616813
2023-07-12,718407.2221544397
2023-07-13,720871.1324757945
2023-07-14,719730.1149032931
2023-07-15,719728.883000513
2023-07-16,719538.8751616223
2023-07-17,719581.643965769
2023-07-18,719625.2183225967
2023-07-19,719545.8791226152
2023-07-20,718163.232997343
2023-07-21,716561.6458726459
2023-07-22,716594.6169519424
2023-07-23,716304.005307442
2023-07-24,714474.5904540445
2023-07-25,714522.711189027
2023-07-26,714554.0392551379
2023-07-27,714201.6284699909
2023-07-28,714060.290552163
2023-07-29,714003.5337618751
2023-07-30,713664.0658034539
2023-07-31,713683.8161804271
2023-08-01,713199.4508413842
2023-08-02,713192.1767410069
2023-08-03,711807.9198627083
2023-08-04,711819.7247784218
2023-08-05,711656.3877760019
2023-08-06,711550.1280312038
2023-08-07,711241.9327859709
2023-08-08,711589.9825353859
2023-08-09,711997.887830666
2023-08-10,711011.8594244071
2023-08-11,711027.5650308812
2023-08-12,710216.4647256507
2023-08-13,709045.8530389558
2023-08-14,709114.6096027287
2023-08-15,708608.068235371
2023-08-16,708846.3617857383
2023-08-17,712216.3682772705
2023-08-18,712489.8539068681
2023-08-19,712551.086568262
2023-08-20,712585.6384296129
2023-08-21,712155.2919919469
2023-08-22,712104.0802519773
2023-08-23,712031.2960482852
2023-08-24,711782.7728036563
2023-08-25,711796.5899233605
2023-08-26,711831.8958494263
2023-08-27,711939.1323112044
2023-08-28,711841.6054654613
2023-08-29,713504.323669773
2023-08-30,715504.8087680019
2023-08-31,712348.4725659094
2023-09-01,712405.1200902672
2023-09-02,712434.4776261207
2023-09-03,712881.4650097551
2023-09-04,712506.4080731504
2023-09-05,712530.1936222309
2023-09-06,712532.8084959403
2023-09-07,712550.4220278495
2023-09-08,712751.5958883389
2023-09-09,711939.1941547176
2023-09-10,711961.127376162
2023-09-11,712137.4980679356
2023-09-12,712459.9479007913
2023-09-13,713889.3703255239
2023-09-14,715890.2621967341
2023-09-15,716191.46334433
2023-09-16,714913.9829932622
2023-09-17,714319.6958498152
2023-09-18,714396.1410698303
2023-09-19,714524.2861516159
2023-09-20,714711.8664801372
2023-09-21,713302.9880799043
2023-09-22,713257.8173340074
2023-09-23,713249.2808687184
2023-09-24,713334.458092901
2023-09-25,713376.915813252
2023-09-26,713409.0362569098
2023-09-27,714475.7720043375
2023-09-28,714862.3558833464
2023-09-29,715687.053325942
2023-09-30,714482.9455198423
2023-10-01,717803.0968492412
2023-10-02,720266.594618988
2023-10-03,717633.8062926352
2023-10-04,717706.1661762758
2023-10-05,718762.1800263444
2023-10-06,718922.1609192607
2023-10-07,719835.5655701568
2023-10-08,719620.6060885068
2023-10-09,719785.6514313598
2023-10-10,719861.2049778843
2023-10-11,719768.7485298269
2023-10-12,719539.1782538436
2023-10-13,719483.50584819
2023-10-14,719456.9876538691
2023-10-15,720288.1643211121
2023-10-16,727404.7904474154
2023-10-17,727843.4440840927
2023-10-18,728773.8612704995
2023-10-19,728779.7750788785
2023-10-20,733766.8966742365
2023-10-21,736750.3314405641
2023-10-22,737235.3433325083
2023-10-23,754046.5049398681
2023-10-24,765969.7020062788
2023-10-25,768846.7677877906
2023-10-26,768032.6357403647
2023-10-27,768152.6802077893
2023-10-28,768066.0318117052
2023-10-29,768031.3009215412
2023-10-30,768655.7902413836
2023-10-31,767968.0256927238
2023-11-01,767845.8979556352
2023-11-02,769433.9375384491
2023-11-03,766566.3238580693
2023-11-04,766405.4105464568
2023-11-05,766520.9741533005
2023-11-06,766790.700412976
2023-11-07,767661.0469981079
2023-11-08,769155.127097775
2023-11-09,775082.7372328269
2023-11-10,775634.70329259
2023-11-11,776494.301415225
2023-11-12,776069.8548615065
2023-11-13,776316.9168409383
2023-11-14,776970.6979123272
2023-11-15,777590.319280613
2023-11-16,778973.8091486881
2023-11-17,776875.6919973395
2023-11-18,776892.0301290582
2023-11-19,778712.3845674676
2023-11-20,780424.5000027167
2023-11-21,778443.0704358079
2023-11-22,775748.7996917123
2023-11-23,778011.8448940329
2023-11-24,780630.7732925722
2023-11-25,780130.0393500137
2023-11-26,780156.0638547576
2023-11-27,780209.1483402195
2023-11-28,780253.2117671673
2023-11-29,781911.4242482081
2023-11-30,781194.1418622446
2023-12-01,781281.3485717658
2023-12-02,785361.8472613976
2023-12-03,788058.8877551081
2023-12-04,796394.8246069654
2023-12-05,806755.3506933494
2023-12-06,812476.138572644
2023-12-07,810065.2765581296
2023-12-08,810141.4243641702
2023-12-09,810027.0828510111
2023-12-10,809104.4288268604
2023-12-11,810974.5462298011
2023-12-12,810973.8426064902
2023-12-13,811169.7875552861
2023-12-14,813198.2893461807
2023-12-15,811224.6653644197
2023-12-16,810084.5875305494
2023-12-17,810357.1904037142
2023-12-18,810623.8169774574
2023-12-19,810615.0106825503
2023-12-20,814015.6747888706
2023-12-21,815401.8904132568
2023-12-22,815277.6095312939
2023-12-23,814168.8747990092
2023-12-24,814384.1457398917
2023-12-25,814420.481140392
2023-12-26,814795.1629266667
2023-12-27,814869.6547069919
2023-12-28,815680.1774931116
2023-12-29,812125.0260982246
2023-12-30,812100.7490540188
2023-12-31,811875.1249246475
2024-01-01,816072.7227959693
2024-01-02,825269.7726321614
2024-01-03,815605.4402563717
2024-01-04,814955.2962544897
2024-01-05,814185.390770842
2024-01-06,814133.6173950181
2024-01-07,814974.3176848517
2024-01-08,822344.8753953231
2024-01-09,829273.0433189889
2024-01-10,824865.7075133616
2024-01-11,824997.4561242136
2024-01-12,828044.8571194203
2024-01-13,828140.552779104
2024-01-14,828118.7967532597
2024-01-15,828187.9614042441
2024-01-16,829516.6717046318
2024-01-17,828532.0198178332
2024-01-18,829029.7049354509
2024-01-19,828638.9339820028
2024-01-20,828618.319010865
2024-01-21,828638.7926027753
2024-01-22,824263.7117879362
2024-01-23,824327.1137668894
2024-01-24,824266.1899633107
2024-01-25,823592.4266365101
2024-01-26,824284.7271428396
2024-01-27,827932.8731687488
2024-01-28,829970.5976771128
2024-01-29,831808.0611556843
2024-01-30,835430.0165166205
2024-01-31,833312.8299787606
2024-02-01,833229.1043720593
2024-02-02,832319.5536973157
2024-02-03,832459.9259941096
2024-02-04,830635.6331125691
2024-02-05,830625.8157540234
2024-02-06,830658.8706434186
2024-02-07,831893.7443842684
2024-02-08,838836.2132193844
2024-02-09,848733.417327773
2024-02-10,853357.8309767102
2024-02-11,853556.8012035337
2024-02-12,859657.0846052323
2024-02-13,861578.3674805762
2024-02-14,870228.6302020957
2024-02-15,879720.4305767096
2024-02-16,879584.1912483915
2024-02-17,878593.063566057
2024-02-18,878601.0834376755
2024-02-19,878708.4222815577
2024-02-20,877560.080591261
2024-02-21,875200.886187058
2024-02-22,875507.9010503687
2024-02-23,875823.7040467389
2024-02-24,875774.7168116043
2024-02-25,876859.5594479885
2024-02-26,884748.6287537792
2024-02-27,901875.5821766012
2024-02-28,931067.1571834325
2024-02-29,942463.5461825323
2024-03-01,941849.9864365931
2024-03-02,942050.6123970278
2024-03-03,943215.8883890832
2024-03-04,960694.9505208462
2024-03-05,957807.5157803885
2024-03-06,957930.0700769578
2024-03-07,965455.3945982873
2024-03-08,971820.7916090323
2024-03-09,972793.6320377141
2024-03-10,976239.712236882
2024-03-11,981393.53999933
2024-03-12,985603.6694378708
2024-03-13,994737.3722727945
2024-03-14,987622.5980218787
2024-03-15,988041.5130637505
2024-03-16,990568.6890988596
2024-03-17,991183.5397284885
2024-03-18,991147.1029580217
2024-03-19,981354.2966809216
2024-03-20,984084.5065683222
2024-03-21,984806.6913019274
2024-03-22,975790.3526985005
2024-03-23,975532.2591832696
2024-03-24,981795.3053071066
2024-03-25,997546.8601638338
2024-03-26,1006206.9039533917
2024-03-27,1003335.8711293616
2024-03-28,1002622.1198793667
2024-03-29,999499.2402232231
2024-03-30,999103.095817908
2024-03-31,999016.6408608134
2024-04-01,995388.615398765
2024-04-02,997152.6980775669
2024-04-03,994507.5888146169
2024-04-04,992893.6769661172
2024-04-05,993070.9661408943
2024-04-06,998744.3626057165
2024-04-07,1003452.2572762745
2024-04-08,1010493.2857926203
2024-04-09,1006156.9600239194
2024-04-10,1005328.257438654
2024-04-11,1005218.463668148
2024-04-12,995219.7058279989
2024-04-13,996383.5449203413
2024-04-14,996441.5185948999
2024-04-15,995310.7079815404
2024-04-16,986728.2795190854
2024-04-17,987230.872422182
2024-04-18,984464.8313291424
2024-04-19,980465.509468797
2024-04-20,988238.6406948972
2024-04-21,991224.7808058923
2024-04-22,996110.7588210304
2024-04-23,998141.9596508157
2024-04-24,991289.9408295421
2024-04-25,991317.6965494505
2024-04-26,991285.8789789915
2024-04-27,986760.3368657045
2024-04-28,986666.7757447032
2024-04-29,984041.2027314168
2024-04-30,984874.6315515102
2024-05-01,985753.3980560757
2024-05-02,984087.2907338601
2024-05-03,986595.0589191456
2024-05-04,997666.8932841704
2024-05-05,998755.7425367131
2024-05-06,1000292.1797106571
2024-05-07,996171.9146895336
2024-05-08,995548.0896348519
2024-05-09,995600.0687539347
2024-05-10,994835.5082773411
2024-05-11,994825.1444557136
2024-05-12,994080.8552780775
2024-05-13,997028.5674757324
2024-05-14,996679.6385986272
2024-05-15,1007788.3161621299
2024-05-16,1017028.3226342027
2024-05-17,1019709.0624124572
2024-05-18,1023073.755023429
2024-05-19,1021881.8398664721
2024-05-20,1024983.9430345811
2024-05-21,1033656.4782939566
2024-05-22,1029472.4371808956
2024-05-23,1029644.8444907899
2024-05-24,1028927.6081775853
2024-05-25,1028923.6468392503
2024-05-26,1027850.1648347413
2024-05-27,1027799.1674691507
2024-05-28,1022968.5383075052
2024-05-29,1022943.5156307025
2024-05-30,1021151.8449687683
2024-05-31,1017693.3311541724
2024-06-01,1017570.6165579326
2024-06-02,1015278.8160359288
2024-06-03,1016957.6595577264
2024-06-04,1024706.2082986512
2024-06-05,1030736.9845277005
2024-06-06,1029421.8838548765
2024-06-07,1029433.4100442355
2024-06-08,1028918.8902415261
2024-06-09,1027659.2478559945
2024-06-10,1028518.2876684992
2024-06-11,1020815.2820473877
2024-06-12,1020552.2090016872
2024-06-13,1015396.7222174251
2024-06-14,1011481.3476093994
2024-06-15,1011244.583189779
2024-06-16,1010609.6921742137
2024-06-17,1009114.9264472092
2024-06-18,1009400.4524243101
2024-06-19,1003406.3912206175
2024-06-20,1003113.8761322252
2024-06-21,995921.1545245613
2024-06-22,995682.5921448527
2024-06-23,993416.2829436556
2024-06-24,995936.0435569496
2024-06-25,996759.365975414
2024-06-26,998056.4943929937
2024-06-27,997589.2448587446
2024-06-28,997854.1543745983
2024-06-29,997805.1303031384
2024-06-30,998753.702529513
2024-07-01,1005119.9080520337
2024-07-02,1001968.4234397286
2024-07-03,1002452.823306952
2024-07-04,1003931.376990117
2024-07-05,1004360.5151168404
2024-07-06,1005430.452488282
2024-07-07,1005416.1580397689
2024-07-08,1005761.3572612003
2024-07-09,1006295.8294929573
2024-07-10,1010873.4335065689
2024-07-11,1010081.3036312009
2024-07-12,1010001.8958767399
2024-07-13,1010386.3308863747
2024-07-14,1017871.7999477381
2024-07-15,1033298.1576950683
2024-07-16,1039352.499142629
2024-07-17,1045337.2238505799
2024-07-18,1040461.3946785157
2024-07-19,1041590.8607680398
2024-07-20,1041644.3831821824
2024-07-21,1042264.483541729
2024-07-22,1044301.1553573019
2024-07-23,1040117.2643717887
2024-07-24,1038559.3719954133
2024-07-25,1038257.6340527933
2024-07-26,1038728.0176254645
2024-07-27,1043654.7773019699
2024-07-28,1041429.0335987423
2024-07-29,1041796.2748658292
2024-07-30,1031706.8373870044
2024-07-31,1032112.1341750534
2024-08-01,1032130.0751707255
2024-08-02,1033993.8678931997
2024-08-03,1032451.0351753468
2024-08-04,1033719.77493198
2024-08-05,1037122.5329477087
2024-08-06,1037033.2043648042
2024-08-07,1040104.7668719958
2024-08-08,1058080.2724720482
2024-08-09,1068395.0841238606
2024-08-10,1069389.5192230144
2024-08-11,1065365.4488389536
2024-08-12,1065143.214083206
2024-08-13,1064977.579620621
2024-08-14,1063511.4097446117
2024-08-15,1053735.801371874
2024-08-16,1053906.9388598662
2024-08-17,1057593.298998121
2024-08-18,1057160.4656635053
2024-08-19,1054211.2360315407
2024-08-20,1054036.2285160061
2024-08-21,1056188.3246989925
2024-08-22,1057275.5635930328
2024-08-23,1068852.2992108935
2024-08-24,1076001.101629879
2024-08-25,1077267.0632153929
2024-08-26,1073348.5043562027
2024-08-27,1074661.821031055
2024-08-28,1074551.3096178721
2024-08-29,1074505.9762045653
2024-08-30,1068724.4063230401
2024-08-31,1068552.4287360227
2024-09-01,1062677.1765183262
2024-09-02,1062985.0629470542
2024-09-03,1064136.5910643623
2024-09-04,1054380.2227275057
2024-09-05,1054230.9547928614
2024-09-06,1054927.4810932141
2024-09-07,1048324.1999914852
2024-09-08,1048405.071958934
2024-09-09,1058052.9849752907
2024-09-10,1061978.2096756666
2024-09-11,1059560.1684515334
2024-09-12,1059600.573767518
2024-09-13,1060041.7722541974
2024-09-14,1064161.3580702087
2024-09-15,1061294.8616027029
2024-09-16,1061416.9411090284
2024-09-17,1061993.526318775
2024-09-18,1066570.819104114
2024-09-19,1077978.3851570422
2024-09-20,1079838.4542682574
2024-09-21,1079223.1617311432
2024-09-22,1076859.237610603
2024-09-23,1076833.102755244
2024-09-24,1077086.0315080585
2024-09-25,1077610.1881481207
2024-09-26,1077506.6481782673
2024-09-27,1084231.9873066035
2024-09-28,1085108.5713543226
2024-09-29,1084545.9137720442
2024-09-30,1085740.6780769539
2024-10-01,1086535.0975985825
2024-10-02,1085975.2923449075
2024-10-03,1085325.2045213338
2024-10-04,1085532.8115686697
2024-10-05,1087226.8795473543
2024-10-06,1087409.4929140878
2024-10-07,1091878.3856717052
2024-10-08,1087902.656938858
2024-10-09,1087551.465711527
2024-10-10,1087611.6867859215
2024-10-11,1088587.5541883009
2024-10-12,1094195.2575679263
2024-10-13,1091522.627601618
2024-10-14,1093419.5881384579
2024-10-15,1102036.9224354026
2024-10-16,1107755.6035748702
2024-10-17,1105340.6169799427
2024-10-18,1105143.1366475092
2024-10-19,1106051.4298094902
2024-10-20,1107814.154741171
2024-10-21,1105648.8562364604
2024-10-22,1105657.5008808377
2024-10-23,1105838.5872621743
2024-10-24,1106223.6854727347
2024-10-25,1104029.0592493413
2024-10-26,1103198.2029952703
2024-10-27,1103259.8948912665
2024-10-28,1110059.242706283
2024-10-29,1124900.188288633
2024-10-30,1126295.6043574251
2024-10-31,1119931.7180725993
2024-11-01,1120092.1258236908
2024-11-02,1120120.9322857023
2024-11-03,1119989.8693295585
2024-11-04,1120203.641467003
2024-11-05,1120460.1769693103
2024-11-06,1144120.2627384167
2024-11-07,1159060.5930175395
2024-11-08,1162414.3081276154
2024-11-09,1161658.7533898726
2024-11-10,1162468.0702086424
2024-11-11,1196742.3400373748
2024-11-12,1210895.8286772103
2024-11-13,1223047.121037299
2024-11-14,1220698.4300826117
2024-11-15,1221393.807578947
2024-11-16,1221333.784307981
2024-11-17,1217405.6591927258
2024-11-18,1217187.7532517936
2024-11-19,1222839.5425725975
2024-11-20,1226896.2374372322
2024-11-21,1243933.3465100075
2024-11-22,1253113.7426279522
2024-11-23,1251546.6983856552
2024-11-24,1250463.155322079
2024-11-25,1253497.7101225767
2024-11-26,1253909.8803630052
2024-11-27,1254278.407609198
2024-11-28,1258728.6624968909
2024-11-29,1265139.7488554192
2024-11-30,1262900.204052656
2024-12-01,1262358.7329684743
2024-12-02,1260105.9845070469
2024-12-03,1259766.3200199087
2024-12-04,1259378.581982807
2024-12-05,1264785.4822864453
2024-12-06,1266662.7538995033
2024-12-07,1269058.6615024577
2024-12-08,1270293.2856378304
2024-12-09,1260657.5979377131
